Code,Supplier_Name,Country,Contact_First_Name,Contact_Last_Name,Contact_Email,Contact_Phone,Postal_Address,Notes
ABLETT,ABLETT QUARRY MANAGEMENT LTD,New Zealand,,,[email],03 3442922,RD6 RD6 Christchurch 7676    ,
ABOUTI,About Irrigation,New Zealand,Steve,,,027 4898886,Mount Pleasant Mount Pleasant   Christchurch  8081,
ABOUTT,ABOUT TREES LIMITED,New Zealand,,,[email],03 3374926,Christchurch 8022 Christchurch 8022     ,
ACADEM,Academy Hire 2011 Ltd,New Zealand,,,[email],03 3477473,Rolleston Rolleston   Rolleston  7677,http://www.academyhire.co.nz
ACANDJ,AC and JS Bremner,New Zealand,Andy or Julia,Bremner,,64 27 7070003,    Oxford Canterbury 7430,
ACCESS,Accessman Christchurch Ltd,New Zealand,,,[email],03 3413571,Sockburn Sockburn   Christchurch  8443,http://www.accessman.co.nz
ACCIDE,ACCIDENT COMPENSATION CORPORATION,New Zealand,,,[email],0800 222 776,      ,
ACTION,Action Powder Coating 2015 Ltd,New Zealand,,,[email],03 349 0498,Templeton Templeton   Christchurch  8445,
ACTION1,Action Security and Access Ltd,New Zealand,,,[email],03 384 0995,Northwood Northwood   Christchurch  8548,
ADVANC,Advanced Engineering Group,New Zealand,,,[email],03 3849595,Woolston Woolston   Christchurch  8241,
ADVANC1,ADVANCED MAINTENANCE (CHCH) LTD,New Zealand,,,[email],027 4375 623,    Christchurch  8140,
ADVANC2,Advancequip,New Zealand,,,[email],(03) 203-9110,Gore Gore   Gore  9740,
AERONZ,Aero NZ Ltd,New Zealand,,,[email],03 3181211,Sockburn Sockburn   Christchurch Canterbury ,http://www.aero.net.nz
AFFORD,Affordable Fences and Landscapes Limited,New Zealand,,,,027 2212708,Belfast Belfast   Christchurch  8051,
AFOODD,A Food Distributors Limited,New Zealand,Alistair,Hay,[email],027 568 5137,Marshland Marshland   Christchurch  8083,
AGRICU,Agriculture Services Ltd,New Zealand,,,,64 6 3503947,    Palmerston North  4440,http://www.agservices.co.nz
AIMACE,AIMAC Electronics Ltd,New Zealand,,,[email],027 4242661,Spreydon Spreydon   Christchurch  8024,http://www.aimac.co.nz
AIRLIQ,Air Liquide NZ Ltd,New Zealand,,,[email],0800 838 838,Penrose Penrose   Auckland  1642,
ALANJK,ALAN J KERR,New Zealand,,,[email],03 2368998,    WINTON  9720,
ALLIED,Allied Concrete Limited,New Zealand,,,,03 3078019,    Ashburton  7740,
ALLWOO,ALLWOOD TREES LTD,New Zealand,,,,349 9240,Christchurch Christchurch 8025    ,
ALPHAE,ALPHA EQUIPMENT,New Zealand,,,[email],03 9612246,Hornby Hornby Christchurch    ,
ALSCON,ALSCO NORTH CANTERBURY,New Zealand,,,[email],0800 425726,Christchurch Christchurch   Deliveries are every 2nd Wednesday  ,
ANDREW,Andrews of Canterbury Contracting Ltd,New Zealand,,,,278993556,Rangiora Rangiora   Rangiora  7400,
ANTHON,Anthony Harper,New Zealand,Karen,Kemp,[email],09 920-6466,Shortland Street Shortland Street   Auckland  1140,
AORANG,Aorangi Debt Collection,New Zealand,,,[email],03 3439988,Tower Junction Tower Junction   Christchurch  8149,
APPLET,APPLETONS TREE NURSERY LTD,New Zealand,,,[email],(03) 541 8309,RD 1 Wakefield RD 1 Wakefield Nelson 7095   ,
ARCADI,Arcadia Plants Ltd,New Zealand,,,,342 5412,R D 6     Yaldhurst R D 6     Yaldhurst CHRISTCHURCH    ,
ASHBYS,Ashby's Ready Mixed (AML Ltd),New Zealand,,,[email],359-7084,Invercargill Invercargill   Invercargill  9840,
ASMUSS,Asmuss South Island (HJ Asmuss & Co Ltd),New Zealand,,,[email],03 347-1568,Rolleston West Rolleston West     7658,
ATMORE,Atmore Associates Limited ** 7 DAYS **,New Zealand,Karen,Miles,,03 281 3519,Rangitata Rangitata   Rangitata  7992,
AUTOMO,AUTOMOTIVE BRANDS LTD (FAAST FITT),,,,[email],379 1532,Christchurch Christchurch 8540    ,
AUTOTR,Auto Transmissions Ltd,,,,[email],3793692,Phillipstown Phillipstown   Christchurch  8011,
AVERYB,Avery Brothers Ltd **7 DAYS**,New Zealand,Brent,,[email],03 789-8526,Westport Westport   Westport  7866,
AWAGAR,Awa Gardens Limited,,,,[email],(09) 411 8712,Waimauku Waimauku 842    ,
BAIERG,BAIER GROUP LTD,,,,[email],359 8849,Northwood Northwood Christchurch 8548    ,
BANKFE,Bank Fees,,Internal use only,,,,      ,
BANKSP,BANKS PENINSULA TRANSPORT (2006) LTD,,,,,325 1024,Little River Little River     ,
BARTER,BARTERCARD (DD),,,,,94146621,61 Constellation Drive 61 Constellation Drive Albany; Auckland 0632    ,
BEATTI,BEATTIE AIR CONDITIONING SERVC,,,,[email],379 4832,Christchurch Christchurch     ,
BEVANG,BEVAN G SMITH,,,,,365 1071,Christchurch Christchurch 8145    ,
BILLST,Bill Stephens Truck Refinishing Limited,New Zealand,,,,,Hornby Hornby   Christchurch  8042,
BIOFOR,Bioforce Limited,New Zealand,,,,,Drury Drury   Drury  2247,
BLACKA,Blackadder Fencing Ltd (SUPPLIER),New Zealand,Andrew,Stratton,[email],027 443 5395,Upper Riccarton Upper Riccarton   Christchurch  8442,
BLACKS,BLACKS FASTENERS (WAIFOR),,,,[email],348 0340,Christchurch Christchurch     ,
BLACKS1,BLACKS FASTENERS LTD (WAITRU),,,,[email],,Christchurch Christchurch     ,
BLACKW,BLACKWELL MOTORS LTD (EST 1923),,,,,379 8180,Christchurch Christchurch     ,
BLUEMO,BLUE MOUNTAIN NURSERIES LTD,,,,[email],(03) 204 8250,Tapanui Tapanui Otago    ,
BLUESK,BLUESKIN NURSERIES LTD,,,,,03 482 2011,Waitaki Waitaki OTAGO    ,
BRIDGE,BRIDGESTONE / FIRESTONE (WAIFOR),,,,[email],359 3434,Victoria Street West Victoria Street West Auckland 1142   ,
BRIDGE1,BRIDGESTONE / FIRESTONE (WAITRU),,,,[email],359 3434,Victoria Street West Victoria Street West Auckland 1142   ,
BRIDON,BRIDON NZ LTD (INC COOKES),,,,[email],09 274 4299,Panmure Panmure Auckland    ,
BROADL,Broadleaf Nursery,New Zealand,,,,,RD 1 RD 1   Kaiapoi  7691,
BULBSD,Bulbs Direct Limited,New Zealand,,,[email],09 4321000,Paparoa Paparoa   Paparoa  543,
BURGES,Burgess Automotive **Cash Sale A/C**,New Zealand,,,[email],03 352-8231,Papanui Papanui   Christchurch  8542,
BURKEE,BURKE ELECTRICAL,,,,[email],0274 333 706,Papanui Papanui CHRISTCHURCH    ,
BURNSI,BURNSIDE RADIATORS LTD,,,,,359 4240,Burnside Burnside Christchurch    ,
BUSINE,BUSINESS DISTRIBUTORS LTD,,,,[email],365 0224,Christchurch Christchurch 8140    ,
BUSINE1,BUSINESS TECHNOLOGY GROUP LTD,,,,[email],(09) 580 1374,Auckland Auckland     ,
BVTCON,BVT Consulting Ltd,New Zealand,,,[email],371-7593,Sydenham Sydenham   Christchurch  8240,
CANTER,Canterbury Employers Chamber of Commerce,New Zealand,,,,(03) 366-5096,Christchurch Christchurch   Christchurch  8140,
CANTER1,Canterbury Environmental Services Ltd T/A Hydrovac South Island,,,,[email],64 3 3669187,    Christchurch  ,http://www.hydrovac.co.nz
CANTER2,Canterbury Honda Ltd,New Zealand,,,[email],03 3127927,Woodend Woodend   Woodend  7641,
CANTER3,CANTERBURY IT LTD,,,,[email],021 555 251,Eastgate Eastgate Christchurch    ,
CANTER4,CANTERBURY LANDSCAPE SUPPLIES LTD,,,,[email],03 323 7797,Kaiapoi Kaiapoi 7644    ,
CANTER5,CANTERBURY TIMBER & HARDWARE,,,,[email],(03) 347 7465,Templeton Templeton Christchurch 8445    ,
CANTER6,CANTERBURY TREES,,,,[email],03 327 7491,Clarkville; RD2 Clarkville; RD2 KAIAPOI    ,
CARDSM,CARDSMART (CARDLINK) (DD),,,,[email],0800 727 863,Newmarket Newmarket Auckland 1149    ,
CARTRI,CARTRIDGE WORLD CHRISTCHURCH CBD,,,,[email],33657739,Christchurch CBD Christchurch CBD Christchurch 8142    ,
CHARLE,Charles Taam **7 DAYS**,,,,[email],022 0900456,Wainoni Wainoni   Christchurch  ,
CHORUS,CHORUS NEW ZEALAND LTD,,,,[email],800245537,Wellersley Street Wellersley Street Auckland 1141    ,
CHRIST,CHRIS TODD CR,,,,[email],,Bryndwr Bryndwr Christchurch 8053    ,
CHRIST1,CHRISTCHURCH CITY COUNCIL CR,,,,[email],,Christchurch Christchurch     ,
CHRIST2,Christchurch Lock & Key Ltd,,,,,03 3527964,Papanui Papanui   Christchurch  8542,
CHRIST3,CHRISTCHURCH READY MIX,,,,[email],(03) 323 8149,P O Box 329 P O Box 329 Kaiapoi 7644   ,
CIRCUI,Circuit Asphalt Limited,,Cheryl,,[email],,Lyttelton Lyttelton   Christchurch Canterbury 8082,
CITYCA,City Care Ltd (supplier),New Zealand,,,[email],941-7200,Sydenham Sydenham   Christchurch  8240,
CITYFI,CITY FIRST AID,,,,[email],03 3265067,Sumner Sumner Christchurch 8840    ,
CLARKE,CLARKE MCKENZIE 2013 LTD,,,,,323 6536,Belfast Belfast Christchurch 8051    ,
COCKRA,COCKRAM MOTORS (CHCH) LTD,,,,[email],366 2644,Christchurch 8140 Christchurch 8140     ,
COMPAS,COMPASS COMMUNICATIONS LTD (DD),,,,,0800 640 840,Auckland Auckland     ,
CONCRE,Concrete Masters Limited,New Zealand,,,[email],027 222 1600,Parklands Parklands   Christchurch  8842,
CONTIN,Continental Catering Group Limited,New Zealand,,,[email],03 311-8220,Rangiora Rangiora   Rangiora  7440,
CORPOR,CORPORATE CONSUMABLES LTD,,,,[email],0800 50 22 51,Sydenham Sydenham Christchurch 8023   ,
CORYSE,CORYS ELECTRICAL LTD ** CASH SALE A/C ONLY **,New Zealand,,,[email],0800 267977,Symonds Street Symonds Street   Auckland  1150,
CROFTP,Croft Print Ltd,New Zealand,,,[email],03 343 2270,Phillipstown Phillipstown   Christchurch  8145,
DALTON,DALTONS LIMITED,,,,[email],0800 808 150,Matamata Matamata 3440    ,
DANDYP,DANDY PLANTS (AKA GREENLEAF NURSERIES),,,,[email],0800 326 397,RD 2 RD 2 Hastings    ,
DENISC,Denis Cunningham Ltd,,,,[email],03 3499353,    Halswell  8245,
DEPART,DEPARTMENT OF CONSERVATION,,,,[email],(03) 379 9758 A/C's,P O Box 10420 P O Box 10420 Wellington 6143   ,
DEPART1,DEPARTMENT OF CORRECTIONS,,,,[email],800243222,Wellington 6140 Wellington 6140     ,
DIGGAN,Digga NZ Limited (Cash Sale a/c only),,,,,09 262-3500,Manukau City Manukau City   Auckland  ,
DONALD,Donald & Adrianne Middleton,New Zealand,Donald,Middleton,[email],021 02605004,RD 12 RD 12   Rakaia  7782,
DRIVET,Drivetech Ltd,,,,[email],027 5100684,No1 RD No1 RD   Invercargill  ,
DRUMMO,DRUMMOND & ETHERIDGE LTD,,,,[email],03 349 4883,Hornby Hornby Christchurch    ,
DRYLIN,DRYLINE LIMITED,,,,,,Tai Tapu 7645 Tai Tapu 7645     ,
EASYBI,EASY BIG TREES LTD,,,,[email],(03) 215 8899,Invercargill Invercargill     ,
ECLGRO,ECL Group Security Limited,,,,[email],03 3398788,    Christchurch  ,
ECOCEN,ECOCENTRAL LIMITED,,,,,336 0080,Upper Riccarton Upper Riccarton Christchurch    ,
EDGESM,Edgesmith Ltd,New Zealand,,,[email],09 427 4980,Silverdale Silverdale   Silverdale  944,
EGMONT,EGMONT COMMERCIAL LTD (WAIFOR),,,,[email],349 5546,Halswell Halswell Christchurch    ,
EGMONT1,EGMONT COMMERCIAL LTD (WAITRU),,,,[email],349 5546,Halswell Halswell Christchurch 8245    ,
ELITET,ELITE TRAILERS & FLOATS LTD,,,,[email],,Sockburn Sockburn Christchurch    ,
ELITET1,Elite Trees,New Zealand,,,,0800 354838,Hornby Hornby   Christchurch  8441,
ELLIOT,ELLIOTTS WHOLESALE NURSERY,,,,[email],03 314 9049,R D 1 R D 1 Amberley    ,
EMPLOY,Employsure Limited (DD),,,,[email],0800 675 700,Level 2 Level 2 22 - 28 Customs Street East  Auckland  1010,http://www.employsure.co.nz
ENVIRO,ENVIRONMENT CANTERBURY CR,,,,[email],0800 324 636,Christchurch Christchurch 8140    ,
ENVIRO1,ENVIROWASTE SERVICES LTD,,,,[email],0800 240 120,Penrose Penrose Auckland    ,
ESARGE,ESARGEE LTD T/A SIMPLY SIGNS,,,,,33523210,Christchurch 8544 Christchurch 8544     ,
EVERGR,EVERGREEN NURSERY/LANDSCAPES,,,,,349 2927,R D 6 R D 6 Christchurch    ,
EXTEND,Extend IT Services Limited,New Zealand,Tyler,,[email],021 300 795,Parkvale Parkvale   Hastings  4122,
FAHEYF,FAHEY FENCE HIRE LTD,,,,[email],365 2838 Sue a/c's,Christchurch Christchurch 8140    ,
FASTWA,FASTWAY COURIERS CHRISTCHURCH,,,,,365 2174,Hornby Hornby Christchurch    ,
FATWEB,FATWEB LTD,,,,,0800 444 090,Christchurch Christchurch 8140    ,
FELGRO,FEL. GROUP LTD,,,,,,Penrose Penrose Auckland    ,
FERNFA,FERN FACTOR,,,,[email],344 0297,5 RD 5 RD Christchurch    ,
FIREWA,Firewatch Canterbury Ltd,New Zealand,,,[email],377 2434,RD 2 RD 2   Kaiapoi  7692,
FLASHC,Flash Concrete Limited,New Zealand,,,,03 595-2079,8023,
FLATOU,FLATOUT,,,,[email],0800 111 300,Forrest Hill Forrest Hill Auckland 0620    ,
FLOORI,Flooring Wholesale Limited t/a Look Floors,,,,[email],03 3662551,Penrose Penrose   Auckland  1061,
FMGINS,FMG INSURANCE LTD,,,,,0800 366 466,Christchurch Christchurch 8140    ,
FOCUST,FOCUS TECHNOLOGY GROUP NZ LTD,,,,[email],741 3301,Middleton Middleton Christchurch    ,
FOOTPR,Footprint Engineering,New Zealand,,,,022 342 3621,    Riccarton Christchurch 8011,
FORDBR,FORD BROTHERS LIMITED,,,,[email],03 3195384,Kaikoura 7300 Kaikoura 7300     ,
FOREST,Forests Forever NZ Seedlings,,,,,800757522,    Westport  ,
FOSTER,FOSTERS OUTDOOR POWER EQUIPMT,,,,[email],343 6339,Sockburn  Chch  8443 Sockburn  Chch  8443     ,
FRANKS,FRANK'S TREES,New Zealand,,,[email],,RD 1 RD 1   Richmond  7081,
FREWSC,FREWS CONTRACTING LTD,,,,[email],348 8567,Hornby Hornby   Christchurch  ,
FREWSQ,Frews Quarries Limited,New Zealand,,,[email],03 348 8567,Hornby Hornby   Christchurch  8441,
FULTON,FULTON HOGAN CANTERBURY (Supplier),,,,[email],349 7039,Christchurch Christchurch     ,
GARDEN,Garden Hotel Limited,New Zealand,,,[email],03 386-0088,8061,
GARDEN1,GARDENMAKERS (TW TRANSPORT),,,,[email],341 5688,Hornby Hornby Christchurch 8441   ,
GEOFAB,GEOFABRICS NZ LTD,,,,[email],(03) 344 4500,Penrose Penrose Auckland    ,
GEORGE,George Henry & Co. Ltd,New Zealand,,,[email],366-5186,Christchurch Christchurch   Christchurch  8140,
GERALD,Gerald Horton Signs Ltd,New Zealand,,,,,Rangiora Rangiora   Rangiora  7440,
GILLLA,Gill Landscapes Limited (supplier),New Zealand,,,,,8051,
GLOBAL,Global PC Limited,New Zealand,Austin,Ellis,[email],021 678 883 (Austin),Tower Junction Tower Junction   Christchurch  8149,
GNBREW,G N BREWER LTD,New Zealand,,,[email],03 3899548,Bromley Bromley   Christchurch  8062,
GOLDPI,GOLDPINE,,,,[email],344 4080,Hornby Hornby Christchurch    ,
GOODTO,GoodToGrow NZ Ltd,New Zealand,,,[email],027 3470392,Hatfields Beach Hatfields Beach   Orewa  931,
GOUGH;,Gough; Gough and Hamer Limited (Cat),,,,[email],03 983 233,Hornby Hornby Christchurch 8441    ,
GOUGHS,GOUGHS NURSERIES **7 Days**,New Zealand,Andrew,Gough,[email],0221 907 542,RD 2 RD 2   Kaiapoi  7692,
GRSEXC,Grs Excavations Limited,New Zealand,,,[email],0274 876689,Rangiora 7440 Rangiora 7440     7440,
HALFPR,Half Price Imports Limited,New Zealand,,,,021 667 647,Woolston Woolston   Christchurch  8023,
HALSWE,HALSWELL TIMBER CO (supplier),,,,[email],338 9199,Halswell Halswell Christchurch    ,
HARDIE,Hardie Consulting Services Ltd **7 DAYS**,,,,,,Cashmere Cashmere Christchurch 8022    ,
HAREWO,HAREWOOD PANEL & PAINT,,,,[email],358 8154,Burnside Burnside   Christchurch  8053,
HAULPL,Haul Plus Limited,New Zealand,,,,09 270-1866,Onehunga Onehunga   Auckland  1061,
HEADFO,HEADFORD PROPAGATORS LTD,,,,[email],(03) 689 4813,Morven; 10 R D Morven; 10 R D WAIMATE    ,
HEATHM,Heath Melville,New Zealand,Heath,Melville,,022 1988280,64 Puriri Street 64 Puriri Street   Christchurch  8041,
HIDEAN,HIDE - ANDREW,,,,[email],,RD1 RD1 Rangiora 7471    ,
HILTON,HILTON HAULAGE,,,,[email],03 6874010,Washdyke Washdyke     ,
HIREPO,HIREPOOL LTD (WAIFOR),,,,[email],359 6560,Penrose Penrose Auckland 1642    ,
HONDAN,HONDA NZ LTD,,,,[email],379 3120,Christchurch Christchurch     ,
HORNBY,Hornby ToolShed,New Zealand,,,[email],03 344-1188,Hornby Hornby   Christchurch  8042,
HUMESP,HUMES PIPELINE SYSTEMS - 5565779,New Zealand,,,[email],,Penrose Penrose   Auckland  1642,
HYGIEN,HYGIENE SYSTEMS (AUSTRALASIA) LTD,,,,[email],(09) 478 0200,Triton Plaza Triton Plaza Auckland 757   ,
INDUST,INDUSTRY SOLUTIONS LTD,,,,,(03) 318 7111,R D 1  DARFIELD R D 1  DARFIELD     ,
INNESE,Innes Engineering Limited,New Zealand,,,,03 357-0023,Burnside Burnside   Christchurch  8053,
INTERL,Interlink Ltd,New Zealand,,,[email],03 443-7086,Wanaka Wanaka   Wanaka  9305,
IPPSIN,IPPS (I'NATIONAL PLANT PROPAGTORS SOCIETY),,,,[email],(04) 293 2501,Waikanae Waikanae 5250    ,
IRDFBT,IRD - FBT payments,,Internal use only,,,,      ,
IRDPAY,IRD - PAYE payments,,Internal use only,,,,      ,
ITSAGR,It's A Growing Business,New Zealand,Heather,Hall,,,Darfield Darfield   Darfield  7510,
JCLASP,JCL Asphalt (James Craw Ltd),,,,[email],03 981-0496,Halswell Halswell   Christchurch  8245,http://www.jclasphalt.co.nz
JOHANN,Johanna Blakely **7 DAYS**,New Zealand,Johanna,Blakely,[email],022 6576773,Kennedys Bush Kennedys Bush   Christchurch  8025,
KAIKOU,Kaikoura Hammer Hardware (WAITRU),,,,[email],(03) 319-5013,    Kaikoura  ,http://www.hammerhardware.co.nz
KANNAN,Kannangara Thomson Trust Account,,,,,,No details - refer Meryl. No details - refer Meryl. Set up this a/c for records only.    ,
KAURIP,KAURI PARK,,,,[email],(09) 431 2125,Maungaturoto Maungaturoto 547    ,
KCFENC,KC Fence Systems,New Zealand,,,[email],03 374 3510,    Christchurch  8140,
KENNAR,KENNARDS HIRE NZ LTD,,,,[email],(09) 298 9216,Botany Botany Auckland 2163    ,
KIWICO,Kiwi Concrete,New Zealand,,,[email],437-0458,Christchurch Christchurch   Christchurch  8140,
KIWIEF,KIWI EFTPOS & POS GROUP LTD,,,,,338 7672,Christchurch Christchurch 8244    ,
KIWIFL,KIWIFLORA NURSERIES LTD CR,,,,[email],349 4582,CHRISTCHURCH CHRISTCHURCH 8445    ,
KLEANP,Klean Property Services Limited,New Zealand,,,,021 08572020,Ourhuria Ourhuria   Christchurch  8083,
KWIKKE,KWIK KERB SOUTH ISLAND LTD,,,,,,Rolleston 7614 Rolleston 7614 Canterbury    ,
LABELX,Label X Ltd,New Zealand,,,[email],03 982-3640,Christchurch Christchurch   Christchurch  8140,
LANDMA,LandMan Limited t/a Cut'n'Paste,,Andy,Spence,,,Onetangi Onetangi Waiheke Island  Auckland  1081,
LAURAF,Laura Fergusson Trust Canterbury,New Zealand,,,[email],03 5950727,Burnside Burnside   Christchurch  8053,
LEAFLA,LEAFLAND,,,,[email],0800 532 352,cnr Napier Rd & Roberts Line cnr Napier Rd & Roberts Line Palmerston North    ,
LEEDSA,LEEDSAFE (WAIFOR),,,,[email],0508 147 147,Edgeware Edgeware Christchurch 8143    ,
LEEDSA1,LEEDSAFE (WAITRU),,,,[email],0508 147 147,Edgeware Edgeware Christchurch 8143    ,
LEVINS,LEVIN SAWMAKERS LTD,,,,[email],(06) 368 2494,Levin Levin 5540    ,
LIFETI,Lifetime Group Ltd t/a Lifetime Home Loans,New Zealand,Simon,Ward,,03 372-1919,Victoria Street Victoria Street   Christchurch  8144,
LINCOL,Lincoln Envirotown Trust,New Zealand,,,,03 4230445,Lincoln University Lincoln University   Lincoln  7647,
LIVING,Living Earth (Waste Management),New Zealand,,,[email],09 525-1003,Highbrook Highbrook   Auckland  2161,
LIVING1,LIVING EARTH LTD,,,,,09 526 0310,Penrose Penrose Auckland 1642    ,
MACKLE,MACKLEY CARRIERS (2008) LIMITED,,,,[email],940 2451,Woolston Woolston Christchurch 8241    ,
MAGOOA,Magoo Auto Ltd (WAITRU),,,,[email],03 3486655,    Christchurch  8140,http://www.magooauto.co.nz
MAINLA,MAINLAND DRIVING SCHOOL LTD,,,,[email],,Christchurch Christchurch     ,
MAINLA1,MAINLAND SECURITY SYSTEMS LTD,,,,[email],377 5335,CHRISTCHURCH CHRISTCHURCH     ,
MANNIN,Manning Sign Studio Ltd,,,,[email],982 0202,P O Box 106047 P O Box 106047 Downtown  Auckland  ,
MANUKA,Manuka Press,New Zealand,,,[email],03 445-4650,Cromwell Cromwell   Cromwell  9342,
